0.1,"British Columbia","--Tout le fenetre--",
0,"Alberni-Clayoquot","Alberni-Clayoquot",-125.423515947632:49.6421686612091,-124.692822893216:49.281803054416,-124.533858722077:48.9341282201046,-125.245974852688:48.5618403445689,-126.786952033515:49.4660608032636,-125.485796166421:49.4782444940376,
0,"Bulkley-Nechako","Bulkley-Nechako",-124.431762274028:56.0043037514345,-123.844669482789:55.3404070740571,-123.407274474642:55.2407902870146,-123.542544203414:54.9629174196507,-124.046626870532:54.9368125457851,-123.269306835685:53.4727807970529,-124.997802622276:53.4674348527204,-124.996529914916:53.001093755424,-126.782848903043:52.9976209876064,-128.077793095906:53.9097463417686,-127.507141652531:54.370718282338,-127.823430277380:55.0030798500177,-126.642209959532:55.1232127547268,-128.485140204924:55.9568061751278,
0,"Cariboo","Cariboo",-120.992918400196:53.4287133284568,-120.112220422236:52.875449655933,-120.522735188002:52.471739197255,-120.187035638730:51.9672742469036,-120.541313947406:51.432655196704,-122.384511008206:51.5163836957688,-122.605632174191:51.08345211161,-123.061189582815:51.2195914054917,-123.657021316184:50.8812490247171,-125.326013660899:51.3929855601733,-125.235360897463:51.7533200791534,-125.670359718530:52.1135197370087,-125.369519455591:52.3913635468493,-125.876336830173:52.635959250205,-126.328007946560:52.522226954051,-126.34144182665:52.8265344390197,-126.641676681554:52.8485202242873,-126.623126394387:53.0011906805658,-124.996529914916:53.001093755424,-124.997802622276:53.4674348527204,-124.760758960704:53.3543778816614,-124.524023809821:53.5350275454441,-123.294843769519:53.4727248393203,-123.284013404163:53.282482517868,
0,"Central Coast","Central Coast",-126.623126394387:53.0011906805658,-126.350576871786:52.5325437990012,-125.876336830173:52.635959250205,-125.338685452062:52.3419459491225,-125.575184352606:51.9130672799518,-125.878799077683:51.9582606804796,-125.851030296862:51.4569866004889,-128.127894238750:51.1391551119662,-129.221553413055:52.1246574141478,-128.136895750957:52.6861948248782,-127.223597923336:52.8254523856079,-127.266329735566:53.2787752546755,
0,"Central Kootenay","Central Kootenay",-116.766298258091:50.72699674751,-116.414302255635:50.1347519354263,-116.632444683411:49.470317845973,-116.260651320169:49.5178060364985,-115.995724142079:48.9978474287373,-117.443809357503:48.9987523691734,-117.455737653704:49.1731821001659,-118.228277742557:49.3617248028865,-118.472240720911:50.0323244400694,-118.186759903436:50.6778123848614,-117.292841961167:50.4880741479291,-117.462996147009:50.8817226234992,-117.18900375461:51.0636511068853,
0,"Central Okanagan","Central Okanagan",-119.026373717373:49.8109354837731,-119.402689071179:49.6733335337098,-120.038437187853:49.8680263465117,-119.449886650626:50.2342922561823,-118.774055098302:50.0241655681701,
0,"Columbia-Shuswap","Columbia-Shuswap",-118.782888206357:52.1766056502364,-117.971560830568:52.4982637866156,-117.694455466464:52.3891131568134,-117.766988736714:52.2193773317876,-117.285031244812:52.1559903554705,-116.288669910809:51.454441661323,-116.291158416845:50.9477966763572,-116.778712618536:50.7246895528941,-117.314705477451:51.0388343258014,-117.226891642022:50.5319177563745,-117.484713959951:50.4620732793302,-117.969593012492:50.4987174106839,-118.528983790057:50.938645015691,-119.630834720748:50.3941278012215,-119.427295445745:50.8373896577556,-119.687965692017:50.9830888514069,-118.928196471015:51.4611585208154,
0,"Comox-Strathcona","Comox-Strathcona",-123.750887541841:50.8850371386725,-124.599198129497:50.6593692007062,-124.918112284796:49.9823164256593,-124.343822335290:49.4363425799996,-125.423515947632:49.6421686612091,-125.485796166421:49.4782444940376,-126.786952033515:49.4660608032636,-128.09146383965:49.9983954181825,-127.09254555043:50.340224971693,-126.343130586897:49.9219386529719,-125.982486072567:50.2881276031096,-126.297777174454:50.5286695607641,-125.640328541588:50.6240459510578,-125.244563321100:51.3962521015312,
0,"Cowichan Valley","Cowichan Valley",-123.617824193574:48.9850552415835,-123.578141252914:48.5210108415334,-124.273376354408:48.7205032688362,-124.677006090435:48.4490298264157,-125.245974852688:48.5618403445689,-124.544994491129:48.8998896377066,-124.574856061387:49.1484523469877,-124.38263207684:48.9860688064864,
0,"CRD","CRD",-122.999152341016:48.7645700849322,-123.261829903759:48.6938618581925,-123.230584917389:48.2875342440555,-123.538021823245:48.22417161953,-124.677006090435:48.4490298264157,-124.273376354408:48.7205032688362,-123.578141252914:48.5210108415334,-123.561778223804:49.018667625545,
0,"East Kootenay","East Kootenay",-116.766298258091:50.72699674751,-116.291158416845:50.9477966763572,-116.226117162538:51.3068850193215,-115.660098775373:51.0262468866849,-114.762591147997:50.3720138241663,-114.680620002788:49.566781942821,-114.028417171302:49.0110125610242,-115.995724142079:48.9978474287373,-116.260651320169:49.5178060364985,-116.632444683411:49.470317845973,-116.414302255635:50.1347519354263,
0,"Fort Nelson-Liard","Fort Nelson-Liard",-127.730430927028:60.0112124892084,-119.968709274386:60.0055797203328,-119.977248553388:58.0068363180566,-124.845611749226:58.0087586109953,-124.909598003017:58.2632329843973,-126.908565676514:58.6476234333307,
0,"Fraser-Fort George","Fraser-Fort George",-123.923285708618:55.5601017826828,-123.704921207822:55.9839398723363,-121.38164120423:54.5349145777472,-120.162169369550:54.1190807707935,-119.6700081957:53.375831972225,-118.721206996292:53.1304583625266,-118.229876521452:52.3493328360942,-118.782888206357:52.1766056502364,-118.918632541415:52.5779792373673,-119.943699184319:52.7199074416964,-120.992918400196:53.4287133284568,-123.293919649151:53.2859652223731,-124.046626870532:54.9368125457851,-123.381413653858:55.1778499633847,
0,"Fraser Valley","Fraser Valley",-122.248327102567:50.1248676942559,-121.300492182406:50.0515773658857,-120.824178892061:48.9990380127711,-122.449139558474:49.0014389427441,-122.986555739107:49.8509839514403,-122.646047468800:49.9614582264912,-122.761101489045:50.1373882218398,
0,"Greater Vancouver","Greater Vancouver",-122.807308029661:49.5814510716065,-122.449139558474:49.0014389427441,-123.302100937611:49.001830792395,-123.649413315483:49.2684652099795,
0,"Kitimat-Stikine","Kitimat-Stikine",-128.447514206051:56.0038967330791,-126.642209959532:55.1232127547268,-127.823430277380:55.0030798500177,-127.507141652531:54.370718282338,-128.077793095906:53.9097463417686,-127.259167285572:53.2972579623615,-127.223597923336:52.8254523856079,-128.136895750957:52.6861948248782,-129.221553413055:52.1246574141478,-131.087598312206:53.5674178239582,-130.097219531376:53.981729999067,-129.395038430715:53.7414175543556,-129.385240641260:54.3578581941672,-129.716679485233:54.5183250382439,-129.472640119097:54.6531762509194,-130.681321219707:54.760022463043,-129.992355248333:55.2971525344944,-130.050155036488:56.0593407276292,-131.862815036195:56.6120949143915,-133.090675937796:57.9930647281168,-129.011162893911:58.0072188649307,-128.992170512107:57.1576728951933,-127.849263139409:56.562539220054,
0,"Kootenay-Boundary","Kootenay-Boundary",-118.287031130393:49.8110474831412,-118.151150935510:49.2514460174443,-117.668604078174:49.2674209426447,-117.443809357503:48.9987523691734,-119.273083685469:48.9987092210019,-119.353428025682:49.6775498780683,
0,"Mount Waddington","Mount Waddington",-125.270074277992:51.3792232476866,-125.640328541588:50.6240459510578,-126.297777174454:50.5286695607641,-125.982486072567:50.2881276031096,-126.376087462829:49.9077048060850,-127.09254555043:50.340224971693,-128.09146383965:49.9983954181825,-128.970653088476:50.6720517324643,-128.753327669641:51.1016527879338,-126.956457959139:51.2330333283851,-126.701527900311:51.4810074635773,-126.020579167605:51.3761330525697,-125.721290382339:52.0137092877089,-125.235360897463:51.7533200791534,
0,"Nanaimo","Nanaimo",-124.343822335290:49.4363425799996,-123.425387466487:49.1139991592813,-124.38263207684:48.9860688064864,-124.960454519283:49.4289231106768,
0,"North Okanagan","North Okanagan",-119.630834720748:50.3941278012215,-119.297064965136:50.415394812723,-119.158783949747:50.7491004545817,-118.228679778211:50.8876109136378,-118.287031130393:49.8110474831412,-119.026373717373:49.8109354837731,-118.774055098302:50.0241655681701,-119.744169855738:50.2364759082797,
0,"Okanagan-Similkameen","Okanagan-Similkameen",-120.035310477778:49.8548621590866,-119.353428025682:49.6775498780683,-119.273083685469:48.9987092210019,-120.824178892061:48.9990380127711,-120.801937013893:49.292584977114,-121.082030889663:49.3549782997752,-120.872437697315:49.8492972785885,
0,"Peace River","Peace River",-124.845611749226:58.0087586109953,-119.977248553388:58.0068363180566,-119.979501247270:53.8019063979949,-120.807128937766:54.4961869409696,-121.38164120423:54.5349145777472,-122.581781027202:55.4111918807914,-122.980654825198:55.40540032498,-123.358343026758:55.8659588106735,-123.954855592995:55.9383437852067,-124.042833993357:55.5411562211214,-124.472568203422:56.1361380983115,-125.113820001133:56.3086066642136,-125.952175630062:56.150066354995,-126.297669872630:56.6766686283319,-127.537472370691:56.745638653845,-127.727447756669:57.1296103434226,-127.361131451278:57.5864289815292,-126.784532068726:57.5806173791801,-126.853295861995:57.8980793465871,
0,"Powell River","Powell River",-123.906192455167:50.3581454366474,-124.172532206286:50.2201941335507,-124.070382136129:49.4389676163046,-124.343822335290:49.4363425799996,-124.918112284796:49.9823164256593,-124.314785575367:50.8576523308887,-123.726508667681:50.7063075380216,
0,"Skeena-Queen Charlotte","Skeena-Queen Charlotte",-130.759740925312:54.6903926741059,-129.472640119097:54.6531762509194,-129.716679485233:54.5183250382439,-129.385240641260:54.3578581941672,-129.406733950952:53.72947613873,-130.097219531376:53.981729999067,-131.087598312206:53.5674178239582,-129.093523270193:52.0307148003968,-130.668146279870:51.6393442109421,-132.31067277562:52.4440874468186,-133.902874569230:53.9319781226944,-133.831534535294:54.3086090209161,-133.335868894616:54.4636540584122,
0,"Squamish-Lillooet","Squamish-Lillooet",-123.750887541841:50.8850371386725,-123.061189582815:51.2195914054917,-121.592263040381:50.9995175372759,-121.851337295567:50.4271333901998,-122.248327102567:50.1248676942559,-122.771543857806:50.1316514591108,-122.807308029661:49.5814510716065,-123.080590413321:49.4833660177988,-124.000295734781:50.4898230688103,-123.720246354324:50.536159642862,
0,"Stikine","Stikine",-133.123515269529:57.991575736554,-135.496487764770:59.8000159582648,-136.285165685184:59.6405850791159,-136.565474705894:59.2100490775129,-137.488455232496:58.9155445681393,-139.033605332853:60.0050318706719,-127.730430927028:60.0112124892084,-126.908565676514:58.6476234333307,-124.823392787108:58.2140055045237,-124.871424908440:57.999484871978,-126.881105469581:57.883924282456,-126.784532068726:57.5806173791801,-127.361131451278:57.5864289815292,-127.727447756669:57.1296103434226,-127.537472370691:56.745638653845,-126.297669872630:56.6766686283319,-125.952175630062:56.150066354995,-125.113820001133:56.3086066642136,-124.431762274028:56.0043037514345,-128.447514206051:56.0038967330791,-127.849263139409:56.562539220054,-128.992170512107:57.1576728951933,-129.011162893911:58.0072188649307,
0,"Sunshine Coast","Sunshine Coast",-123.275183371547:49.4827756023516,-123.472371529518:49.2638836626494,-124.343822335290:49.4363425799996,-124.070382136129:49.4389676163046,-124.133336411535:50.3476840268357,-123.572597117428:50.172233436926,
0,"Thompson-Nicola","Thompson-Nicola",-120.112220422236:52.875449655933,-118.903231801403:52.5677800058262,-118.922625927031:51.4712298493979,-119.687965692017:50.9830888514069,-119.427971329632:50.7499382653289,-119.761011801369:50.0016560094579,-120.83529356235:49.8618838999274,-121.104082067404:49.6085636894213,-121.300492182406:50.0515773658857,-122.302559885643:50.1729158818803,-121.592263040381:50.9995175372759,-122.108351004035:50.9858223815772,-122.664925285270:51.3003251684474,-121.869030745755:51.5626969222951,-121.403698262254:51.3758564114875,-120.541313947406:51.432655196704,-120.187035638730:51.9672742469036,-120.522735188002:52.471739197255,
